数据挖掘工程师,12,20,北京,1,3,本科,全职
数据挖掘,20,35,北京,0,0,硕士,全职
数据挖掘工程师,16,30,北京,3,5,本科,全职
数据挖掘,15,30,北京,1,3,本科,全职
数据挖掘,20,40,北京,1,3,本科,全职
数据挖掘-金融事业部,20,40,北京,3,5,硕士,全职
数据挖掘工程师,20,40,北京,1,3,本科,全职
数据挖掘,15,30,北京,1,3,本科,全职
数据挖掘,15,30,杭州,1,3,本科,全职
数据挖掘,20,35,北京,3,5,硕士,全职
数据挖掘工程师,30,50,北京,1,3,本科,全职
数据挖掘,8,15,杭州,3,5,本科,全职
数据挖掘,25,50,北京,1,3,本科,全职
数据挖掘,18,30,北京,3,5,本科,全职
数据挖掘,15,25,北京,3,5,硕士,全职
资深机器学习/数据挖掘工程师,30,50,北京,3,5,本科,全职
数据挖掘工程师,15,30,广州,1,3,本科,全职
数据挖掘,30,50,杭州,3,5,本科,全职
数据挖掘工程师,25,50,北京,1,3,本科,全职
数据挖掘,15,30,北京,1,3,本科,全职
数据挖掘,30,50,北京,3,5,本科,全职
数据挖掘工程师,20,40,杭州,1,3,本科,全职
数据挖掘工程师(MJ000413),16,24,北京,0,0,,全职
数据挖掘工程师,20,40,北京,1,3,本科,全职
数据挖掘工程师,15,25,北京,1,3,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘/机器学习工程师,25,35,北京,3,5,本科,全职
数据挖掘工程师,20,40,杭州,1,3,本科,全职
数据挖掘/数据分析,18,30,北京,3,5,本科,全职
数据挖掘工程师,15,25,北京,0,0,本科,全职
机器学习/数据挖掘工程师...,20,40,北京,1,3,本科,全职
数据挖掘工程师(MJ000420),14,24,南京,3,5,,全职
数据挖掘,20,40,北京,3,5,硕士,全职
数据挖掘工程师,25,50,北京,1,3,本科,全职
数据挖掘,12,19,北京,1,0,本科,全职
数据挖掘,15,25,深圳,5,10,大专,全职
数据挖掘工程师,25,45,北京,3,5,本科,全职
数据挖掘工程师,12,24,上海,1,3,本科,全职
数据挖掘工程师,18,25,北京,5,10,本科,全职
数据挖掘,18,30,北京,3,5,硕士,全职
数据挖掘,20,40,北京,3,5,本科,全职
数据挖掘工程师岗,15,30,深圳,3,5,本科,全职
数据挖掘工程师,10,20,深圳,3,5,本科,全职
数据挖掘工程师,15,30,厦门,0,0,本科,全职
数据挖掘工程师,20,40,北京,0,0,本科,全职
数据挖掘/机器学习算法工...,25,30,北京,0,0,本科,全职
数据挖掘工程师,14,20,北京,3,5,本科,全职
数据挖掘/机器学习工程师,20,40,北京,0,0,本科,全职
数据挖掘工程师,30,50,北京,1,3,本科,全职
数据挖掘工程师,25,45,北京,1,3,本科,全职
数据挖掘工程师,15,30,深圳,3,5,本科,全职
数据挖掘工程师,25,45,北京,1,3,本科,全职
数据挖掘&人工智能工程师,18,36,北京,1,3,本科,全职
数据挖掘工程师,15,25,广州,1,3,本科,全职
数据挖掘工程师,25,50,北京,0,0,本科,全职
数据挖掘,15,25,杭州,3,5,本科,全职
数据挖掘工程师,20,30,杭州,3,5,本科,全职
数据挖掘工程师,15,30,广州,1,3,本科,全职
资深数据挖掘工程师,23,45,北京,3,5,本科,全职
数据挖掘,20,40,杭州,0,0,硕士,全职
数据挖掘/机器学习算法工...,25,30,北京,0,0,本科,全职
资深数据挖掘工程师,23,45,北京,3,5,本科,全职
数据挖掘,20,40,杭州,0,0,硕士,全职
数据挖掘工程师,25,40,北京,3,5,本科,全职
数据挖掘工程师,20,40,北京,1,3,本科,全职
数据挖掘工程师-真格基金...,30,40,北京,3,5,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘,20,35,北京,3,5,硕士,全职
网页搜索-数据挖掘,20,40,北京,1,3,硕士,全职
数据挖掘工程师,20,35,北京,3,5,本科,全职
数据挖掘与建模专员,18,35,北京,3,5,本科,全职
数据挖掘工程师,13,25,深圳,1,3,本科,全职
数据挖掘工程师,20,30,上海,1,3,,全职
数据挖掘工程师,15,30,北京,1,3,本科,全职
数据挖掘工程师,25,35,北京,3,5,本科,全职
数据挖掘工程师/高级工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,25,35,北京,3,5,本科,全职
数据挖掘工程师,18,30,北京,3,5,硕士,全职
数据挖掘工程师,15,25,北京,3,5,本科,全职
数据挖掘,20,35,北京,0,0,本科,全职
数据挖掘工程师,15,25,珠海,3,5,本科,全职
数据挖掘工程师,13,26,北京,3,5,硕士,全职
数据挖掘工程师,15,25,深圳,1,3,本科,全职
数据挖掘,20,35,北京,5,10,本科,全职
数据挖掘实习生,3,4,北京,0,0,本科,实习
数据挖掘,10,20,西安,3,5,本科,全职
数据挖掘工程师,20,40,上海,5,10,本科,全职
数据挖掘工程师,15,20,上海,1,3,,全职
数据挖掘工程师,10,20,北京,1,3,本科,全职
数据挖掘工程师,25,50,北京,3,5,本科,全职
数据挖掘/机器学习算法工...,15,25,北京,0,0,本科,全职
数据挖掘/分析,18,30,北京,3,5,硕士,全职
数据挖掘,15,30,北京,1,3,本科,全职
数据挖掘/算法工程师,15,25,北京,1,3,本科,全职
数据挖掘工程师,30,50,北京,3,5,硕士,全职
数据挖掘与量化分析师,20,40,北京,3,5,硕士,全职
数据挖掘,10,15,南京,3,5,本科,全职
数据挖掘工程师,20,40,杭州,1,3,本科,全职
数据挖掘工程师,20,35,北京,3,5,本科,全职
数据挖掘高级工程师,40,60,北京,3,5,本科,全职
数据挖掘工程师,20,40,深圳,3,5,本科,全职
算法工程师/数据挖掘工程师,20,40,北京,3,5,硕士,全职
数据挖掘工程师,8,15,北京,0,0,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,18,36,北京,3,5,本科,全职
机器学习/数据挖掘工程师,10,20,北京,0,0,本科,实习
数据挖掘实习生,3,6,北京,0,0,硕士,实习
数据挖掘工程师,15,30,北京,3,5,本科,全职
数据挖掘工程师/专家,30,60,北京,3,5,本科,全职
数据挖掘实习生,3,5,北京,0,0,本科,全职
数据挖掘工程师/NLP高级工...,25,40,深圳,1,3,本科,全职
数据挖掘工程师,20,40,北京,0,0,本科,全职
数据挖掘工程师,25,35,北京,3,5,本科,全职
数据挖掘,30,60,上海,3,5,硕士,全职
数据挖掘工程师,15,30,北京,1,3,本科,全职
数据挖掘工程师,25,40,北京,3,5,硕士,全职
数据挖掘工程师,15,30,武汉,3,5,本科,全职
数据挖掘工程师,8,16,成都,1,3,本科,全职
数据挖掘工程师,13,20,苏州,3,5,本科,全职
数据挖掘,20,40,北京,5,10,本科,全职
机器学习/数据挖掘工程师,10,20,上海,0,0,本科,实习
高级数据挖掘工程师,25,50,北京,3,5,本科,全职
数据挖掘初级工程师,30,50,北京,1,3,本科,全职
数据挖掘工程师-语音识别,20,40,北京,3,5,本科,全职
数据挖掘与建模专员,15,30,北京,1,3,本科,全职
数据挖掘专家,20,30,北京,5,10,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘/模型开发工程师,15,30,北京,1,3,本科,全职
数据挖掘工程师,15,30,深圳,1,3,本科,全职
数据挖掘工程师,15,25,北京,1,3,本科,全职
数据挖掘,20,30,上海,3,5,本科,全职
数据挖掘专家-SH,18,32,上海,3,5,本科,全职
数据挖掘工程师,15,20,广州,3,5,本科,全职
数据挖掘工程师,20,40,北京,1,3,本科,全职
算法-数据挖掘,35,70,北京,3,5,硕士,全职
数据挖掘工程师（增长）,25,50,北京,3,5,本科,全职
数据挖掘工程师,15,30,北京,1,3,本科,全职
数据挖掘,15,22,成都,3,5,本科,全职
数据挖掘工程师,25,50,深圳,3,5,本科,全职
数据挖掘工程师,20,35,北京,3,5,硕士,全职
数据挖掘,8,15,北京,0,0,硕士,全职
数据挖掘工程师,25,40,北京,0,0,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,20,40,北京,1,3,,全职
数据挖掘工程师-北京,12,20,北京,1,3,本科,全职
数据挖掘工程师,15,25,杭州,1,3,本科,全职
数据挖掘/机器学习,20,40,北京,1,3,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,10,20,深圳,1,3,硕士,全职
数据挖掘工程师,15,20,广州,0,0,本科,全职
数据挖掘工程师-（全球化增长）,30,50,北京,0,0,本科,全职
高级数据挖掘工程师,40,80,北京,3,5,本科,全职
数据挖掘工程师,18,35,北京,1,3,硕士,全职
数据挖掘工程师,8,16,成都,3,5,本科,全职
数据挖掘工程师,20,40,北京,0,0,本科,全职
数据挖掘,15,20,杭州,1,3,本科,全职
数据挖掘/机器学习算法,33,50,北京,3,5,硕士,全职
数据挖掘工程师,8,12,北京,1,3,本科,全职
数据挖掘,20,40,深圳,1,3,本科,全职
数据挖掘工程师,15,30,成都,3,5,本科,全职
数据挖掘/机器学习,15,30,北京,1,3,本科,全职
数据挖掘工程师,15,20,苏州,3,5,本科,全职
数据挖掘,15,25,上海,3,5,硕士,全职
数据挖掘工程师（北京）,20,40,深圳,3,5,本科,全职
数据挖掘开发工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,20,40,北京,3,5,硕士,全职
数据挖掘工程师,8,16,成都,1,3,本科,全职
数据挖掘工程师,15,30,北京,3,5,本科,全职
数据挖掘工程师(MJ000781),15,30,广州,1,3,本科,全职
数据挖掘工程师,15,30,深圳,1,3,本科,全职
数据挖掘工程师,10,20,北京,1,3,本科,全职
数据挖掘工程师--北京,20,40,北京,3,5,本科,全职
数据挖掘方向,20,40,北京,3,5,本科,全职
数据挖掘开发,20,35,上海,3,5,本科,全职
数据挖掘工程师,25,33,北京,5,10,本科,全职
数据挖掘工程师,25,35,北京,3,5,硕士,全职
数据挖掘工程师,10,20,武汉,0,0,,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,25,50,北京,1,3,本科,全职
数据挖掘工程师（北京）,25,40,北京,1,3,本科,全职
数据挖掘工程师,20,40,杭州,0,0,本科,全职
数据挖掘工程师/leader--北京,20,40,北京,3,5,,全职
数据挖掘工程师,15,25,武汉,3,5,本科,全职
数据挖掘leader,30,50,北京,5,10,本科,全职
数据挖掘工程师,25,50,北京,1,3,本科,全职
数据挖掘工程师,15,25,北京,3,5,本科,全职
数据挖掘工程师,20,40,上海,3,5,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,25,35,深圳,3,5,本科,全职
数据挖掘工程师(上海),15,30,上海,1,3,本科,全职
数据挖掘工程师,25,50,北京,3,5,本科,全职
数据挖掘研发工程师,20,40,北京,3,5,本科,全职
数据挖掘实习生,3,6,北京,0,0,本科,实习
数据挖掘工程师,8,15,长沙,3,5,大专,全职
数据挖掘,6,10,东莞,1,3,大专,全职
数据挖掘工程师（中台技术）,15,30,北京,3,5,本科,全职
数据挖掘工程师,10,15,长沙,3,5,本科,全职
数据挖掘顾问,20,30,北京,5,10,本科,全职
资深数据挖掘工程师(MJ00...,20,40,深圳,3,5,本科,全职
数据挖掘工程师,30,50,北京,1,3,硕士,全职
数据挖掘工程师,25,35,上海,3,5,本科,全职
数据挖掘工程师,20,40,广州,5,10,本科,全职
数据挖掘工程师+北京,20,40,北京,0,0,本科,全职
数据挖掘工程师,15,20,上海,1,3,本科,全职
数据挖掘工程师,20,40,北京,1,3,本科,全职
数据挖掘工程师/专家,25,50,北京,1,3,本科,全职
数据挖掘经理,15,30,北京,5,10,本科,全职
垂直搜索-数据挖掘研究员,15,25,北京,1,3,本科,全职
数据挖掘工程师,25,38,北京,3,5,本科,全职
数据挖掘&算法工程师,18,30,上海,1,3,本科,全职
数据挖掘实习生,3,5,北京,0,0,本科,全职
数据挖掘工程师,15,25,北京,3,5,本科,全职
数据挖掘工程师,20,35,北京,1,3,本科,全职
数据挖掘/机器学习,15,30,北京,1,3,本科,全职
数据挖掘工程师,15,25,杭州,3,5,本科,全职
数据挖掘工程师,18,30,北京,1,3,本科,全职
数据挖掘工程师,16,30,北京,0,0,本科,全职
数据挖掘工程师,10,20,上海,0,0,本科,全职
数据挖掘工程师,20,35,北京,1,3,本科,全职
数据挖掘师,20,30,北京,1,3,本科,全职
搜狗明医-数据挖掘工程师-...,30,50,北京,3,5,硕士,全职
数据挖掘工程师（成都）,12,24,成都,5,10,本科,全职
高级数据挖掘工程师,20,40,深圳,3,5,本科,全职
数据挖掘经理,15,30,北京,5,10,本科,全职
数据挖掘开发工程师,15,30,北京,3,5,本科,全职
数据挖掘工程师,20,35,北京,3,5,本科,全职
数据挖掘工程师,25,50,北京,3,5,本科,全职
数据挖掘实习生（应往届）,4,6,无锡,1,0,大专,全职
数据挖掘专家(J180117010),30,50,北京,5,10,本科,全职
数据挖掘开发工程师,20,40,北京,3,5,本科,全职
数据挖掘,20,40,北京,10,0,,全职
高级数据挖掘工程师(上海),20,35,上海,3,5,本科,全职
数据挖掘工程师,20,40,北京,3,5,硕士,全职
PTBU-数据挖掘工程师,25,40,广州,5,10,本科,全职
数据挖掘工程师/专家,20,40,成都,3,5,本科,全职
数据挖掘工程师/算法工程师,15,25,杭州,3,5,本科,全职
数据挖掘工程师,15,20,上海,1,3,本科,全职
数据挖掘经理,15,30,北京,5,10,本科,全职
数据挖掘专家,20,35,杭州,3,5,硕士,全职
数据挖掘工程师,15,30,北京,1,3,硕士,全职
数据挖掘工程师--南京,15,30,南京,3,5,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,30,50,北京,3,5,硕士,全职
数据挖掘工程师,25,35,上海,1,3,本科,全职
数据挖掘工程师,25,50,北京,3,5,本科,全职
数据挖掘工程师,20,40,深圳,3,5,本科,全职
中级数据挖掘工程师,18,30,北京,3,5,本科,全职
机器学习/数据挖掘工程师/...,20,40,杭州,3,5,硕士,全职
数据挖掘开发工程师,15,30,北京,0,0,,全职
数据挖掘工程师（珠海急聘）,7,14,广州,1,3,本科,全职
数据挖掘,8,15,上海,1,3,本科,全职
数据挖掘工程师,12,24,上海,1,3,本科,全职
资深数据挖掘工程师,30,50,北京,3,5,本科,全职
数据挖掘工程师,25,40,上海,3,5,本科,全职
数据挖掘工程师（西安）,15,30,西安,3,5,本科,全职
资深数据挖掘工程师,15,30,杭州,3,5,本科,全职
数据挖掘工程师（互金方向）,20,40,杭州,3,5,本科,全职
高级数据产品经理-数据挖...,20,40,北京,3,5,本科,全职
数据挖掘工程师,20,35,杭州,3,5,本科,全职
数据挖掘工程师,20,40,南京,3,5,硕士,全职
数据挖掘工程师,18,28,上海,3,5,硕士,全职
高级数据挖掘工程师,25,40,上海,5,10,本科,全职
智能语音-数据挖掘研究员,20,40,北京,3,5,本科,全职
数据挖掘工程师,15,25,上海,3,5,本科,全职
数据挖掘/算法实习生,4,6,北京,0,0,本科,实习
资深数据挖掘工程师（KKL）,20,32,杭州,3,5,本科,全职
高级数据挖掘工程师,25,50,成都,3,5,本科,全职
自然语言处理/数据挖掘工程师,20,40,北京,3,5,硕士,全职
数据挖掘工程师,15,25,北京,3,5,本科,全职
数据挖掘,9,15,北京,0,0,硕士,全职
高级数据挖掘,15,30,上海,3,5,本科,全职
大数据分析师/数据挖掘工程师,10,20,长沙,1,3,本科,全职
数据挖掘岗,30,60,深圳,3,5,本科,全职
数据挖掘工程师,20,30,深圳,1,3,本科,全职
高级数据挖掘工程师,20,40,深圳,3,5,本科,全职
数据研究院-数据挖掘工程师,16,32,深圳,3,5,硕士,全职
数据挖掘工程师,10,20,北京,3,5,硕士,全职
数据挖掘专家,25,50,杭州,5,10,本科,全职
数据挖掘工程师,12,22,深圳,0,0,硕士,全职
AI数据挖掘工程师,8,16,武汉,3,5,本科,全职
数据挖掘工程师,15,30,上海,1,3,本科,全职
数据挖掘工程师,18,28,北京,3,5,本科,全职
数据挖掘工程师,10,15,广州,0,0,本科,全职
数据挖掘工程师,25,35,北京,3,5,本科,全职
数据挖掘工程师,20,40,北京,5,10,本科,全职
数据挖掘经理,20,40,北京,3,5,硕士,全职
中级数据挖掘工程师,10,20,南京,1,3,本科,全职
数据挖掘,20,25,广州,1,3,本科,全职
数据挖掘工程师,15,25,北京,0,0,硕士,全职
数据挖掘工程师,16,20,上海,1,3,本科,全职
数据挖掘工程师--北京,20,40,北京,3,5,,全职
高级数据挖掘工程师,18,30,深圳,5,10,本科,全职
数据挖掘工程师,4,6,杭州,0,0,本科,实习
数据挖掘工程师,15,30,广州,1,3,本科,全职
数据挖掘经理,20,30,北京,5,10,本科,全职
数据挖掘,25,50,北京,0,0,本科,全职
数据挖掘工程师,20,40,深圳,3,5,本科,全职
数据挖掘,20,40,北京,0,0,硕士,全职
高级数据挖掘工程师,25,50,北京,3,5,本科,全职
数据挖掘专家,20,35,杭州,3,5,硕士,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘负责人,40,60,北京,5,10,本科,全职
数据挖掘/算法工程师,15,25,北京,1,3,本科,全职
资深数据挖掘工程师,30,60,北京,3,5,本科,全职
（高级）数据挖掘工程师,25,50,上海,1,3,硕士,全职
大数据分析师/数据挖掘工程师,10,20,长沙,1,3,本科,全职
数据挖掘/机器学习/算法/...,40,70,北京,5,10,本科,全职
数据挖掘工程师（北京）,20,40,北京,3,5,本科,全职
算法工程师（数据挖掘方向）,25,35,北京,1,3,本科,全职
高级数据挖掘工程师,18,27,北京,3,5,本科,全职
高级数据挖掘工程师,15,30,深圳,3,5,本科,全职
数据挖掘,10,15,杭州,1,3,硕士,全职
数据挖掘工程师,15,30,北京,1,3,本科,全职
高级数据挖掘工程师,20,40,北京,3,5,本科,全职
数据挖掘工程师,15,25,北京,3,5,本科,全职
数据挖掘工程师,10,20,上海,1,3,本科,全职
资深算法／数据挖掘工程师,25,40,北京,3,5,本科,全职
数据挖掘经理,20,30,北京,5,10,本科,全职
数据挖掘工程师,15,30,南京,3,5,本科,全职
数据挖掘技术专家,30,50,北京,3,5,本科,全职
信息流-数据挖掘研究员,15,30,北京,3,5,本科,全职
数据挖掘实习生,2,4,北京,0,0,本科,实习
数据挖掘工程师,18,30,北京,5,10,本科,全职
数据挖掘工程师,10,20,广州,1,3,本科,全职
数据挖掘实习生,3,5,天津,1,0,本科,兼职
数据挖掘工程师,15,25,深圳,1,3,本科,全职
数据挖掘算法工程师,15,30,深圳,3,5,本科,全职
数据挖掘工程师,20,40,北京,1,3,本科,全职
数据挖掘工程师,20,40,北京,3,5,本科,全职
高级数据挖掘专家,30,45,北京,5,10,本科,全职
推荐算法/机器学习/数据挖...,25,50,北京,3,5,本科,全职
高级数据挖掘工程师,10,20,南京,1,3,本科,全职
数据挖掘工程师,15,25,上海,3,5,硕士,全职
数据挖掘,20,35,上海,3,5,硕士,全职
高级数据挖掘工程师,15,30,上海,3,5,,全职
数据挖掘工程师/DMP产品经理,12,20,深圳,3,5,本科,全职
数据挖掘工程师,25,45,北京,0,0,本科,全职
数据挖掘师,18,35,成都,0,0,本科,全职
数据挖掘工程师,5,10,杭州,1,3,硕士,全职
数据挖掘工程师,8,16,厦门,3,5,大专,全职
数据挖掘经理,13,25,深圳,3,5,本科,全职
数据挖掘负责人,50,70,北京,5,10,硕士,全职
数据挖掘,15,30,上海,3,5,本科,全职